iter,nth,x,iter_converged,error,time_1,time_2,result
1,766,712,30,1.32248e-06,0.009,0.004726,1.00861
2,161,827,30,1.53668e-06,0.004,0.003519,1.04261
3,481,352,29,1.30385e-06,0.004,0.002991,1.01226
4,969,156,28,1.14739e-06,0.003,0.002883,1.00522
5,432,416,29,1.54227e-06,0.002,0.002862,1.01406
6,128,875,30,1.62609e-06,0.003,0.003146,1.05435
7,463,830,30,1.54227e-06,0.002,0.0029,1.01462
8,801,307,29,1.13621e-06,0.003,0.002826,1.00718
9,995,591,30,1.0971e-06,0.004,0.003043,1.00644
10,78,537,29,1.99303e-06,0.004,0.003123,1.08393
11,884,767,30,1.42492e-06,0.003,0.002953,1.00754
12,123,987,30,1.83471e-06,0.004,0.003162,1.05765
13,512,230,28,1.69873e-06,0.004,0.002818,1.01068
14,70,852,30,1.58325e-06,0.003,0.002935,1.10119
15,230,466,29,1.72853e-06,0.004,0.002988,1.02707
16,38,865,30,1.60746e-06,0.004,0.00309,1.19479
17,479,70,27,1.01328e-06,0.003,0.00286,1.00891
18,745,745,30,1.38395e-06,0.004,0.002973,1.00892
19,613,864,30,1.6056e-06,0.002,0.003074,1.01109
20,665,198,28,1.46031e-06,0.003,0.002766,1.00798
21,932,409,29,1.51619e-06,0.002,0.002829,1.00647
22,689,690,30,1.2815e-06,0.004,0.002941,1.00953
23,219,951,30,1.76765e-06,0.003,0.002987,1.03181
24,658,247,28,1.82539e-06,0.004,0.002862,1.00841
25,201,709,30,1.31689e-06,0.003,0.003127,1.0332
26,281,742,30,1.37836e-06,0.003,0.003092,1.0238
27,823,122,27,1.78814e-06,0.004,0.002806,1.00585
28,542,146,28,1.07288e-06,0.003,0.002797,1.00924
29,296,207,28,1.52737e-06,0.004,0.00296,1.01818
30,897,45,26,1.2815e-06,0.004,0.002764,1.00425
31,9,83,27,1.20699e-06,0.003,0.002892,1.63392
32,848,774,30,1.43796e-06,0.004,0.003109,1.00787
33,88,639,30,1.1865e-06,0.004,0.00303,1.07617
34,244,986,30,1.83284e-06,0.003,0.002992,1.02866
35,775,432,29,1.60187e-06,0.004,0.002946,1.00786
36,152,293,29,1.08406e-06,0.003,0.002953,1.03808
37,763,455,29,1.68756e-06,0.004,0.002854,1.00805
38,919,186,28,1.37091e-06,0.003,0.002911,1.0057
39,919,589,30,1.09337e-06,0.004,0.002903,1.00696
40,601,654,30,1.21444e-06,0.003,0.003069,1.01085
41,509,962,30,1.78814e-06,0.004,0.003038,1.01359
42,956,501,29,1.85892e-06,0.003,0.00285,1.00652
43,288,208,28,1.53482e-06,0.004,0.003094,1.01871
44,546,705,30,1.30944e-06,0.003,0.003026,1.01208
45,200,374,29,1.38581e-06,0.004,0.003082,1.03006
46,92,203,28,1.49757e-06,0.003,0.003005,1.05945
47,643,85,27,1.2368e-06,0.004,0.002811,1.00693
48,538,375,29,1.38953e-06,0.002,0.002922,1.01108
49,411,330,29,1.2219e-06,0.003,0.002968,1.01421
50,592,161,28,1.18464e-06,0.002,0.002929,1.00862
51,439,629,30,1.16788e-06,0.003,0.003099,1.01479
52,494,172,28,1.2666e-06,0.002,0.002985,1.01047
53,334,400,29,1.48267e-06,0.003,0.002891,1.0181
54,518,768,30,1.42679e-06,0.002,0.003029,1.01291
55,134,468,29,1.73599e-06,0.003,0.003005,1.04695
56,295,16,24,1.66893e-06,0.002,0.002763,1.00944
57,693,671,30,1.24611e-06,0.002,0.002891,1.00944
58,941,126,27,1.84774e-06,0.002,0.002868,1.00515
59,220,758,30,1.40816e-06,0.003,0.003176,1.0306
60,832,726,30,1.34856e-06,0.003,0.003022,1.00795
61,211,219,28,1.61678e-06,0.004,0.002862,1.02587
62,487,706,30,1.3113e-06,0.004,0.003081,1.01356
63,504,879,30,1.63354e-06,0.003,0.002973,1.01354
64,788,191,28,1.40816e-06,0.004,0.002819,1.00669
65,310,249,28,1.84029e-06,0.003,0.002962,1.01796
66,117,350,29,1.2964e-06,0.004,0.003055,1.05134
67,12,295,29,1.09151e-06,0.004,0.003135,1.60627
68,58,403,29,1.49384e-06,0.003,0.002964,1.10897
69,902,988,30,1.83657e-06,0.004,0.002854,1.00767
70,378,519,29,1.92598e-06,0.003,0.002814,1.01668
71,30,250,28,1.84774e-06,0.003,0.002972,1.20207
72,604,602,30,1.11759e-06,0.004,0.002859,1.01065
73,965,190,28,1.40071e-06,0.003,0.002925,1.00545
74,891,829,30,1.54041e-06,0.004,0.002967,1.00757
75,911,930,30,1.72853e-06,0.004,0.003003,1.00753
76,879,141,28,1.03563e-06,0.004,0.002859,1.00565
77,920,281,29,1.03936e-06,0.003,0.00293,1.00615
78,121,521,29,1.93343e-06,0.004,0.003044,1.05306
79,378,736,30,1.36718e-06,0.004,0.003077,1.01762
80,731,754,30,1.40071e-06,0.003,0.002991,1.00911
81,722,789,30,1.4659e-06,0.004,0.002986,1.00928
82,689,994,30,1.84774e-06,0.002,0.002933,1.01007
83,50,835,30,1.55158e-06,0.002,0.003129,1.14402
84,742,189,28,1.39326e-06,0.003,0.002978,1.00709
85,842,81,27,1.17719e-06,0.003,0.0028,1.00523
86,263,341,29,1.26287e-06,0.003,0.003155,1.02242
87,956,581,30,1.07847e-06,0.003,0.003069,1.00668
88,677,573,30,1.06357e-06,0.003,0.002932,1.00942
89,875,287,29,1.06171e-06,0.002,0.002887,1.00649
90,967,556,30,1.03191e-06,0.002,0.002856,1.00656
91,229,520,29,1.9297e-06,0.003,0.003043,1.02769
92,961,998,30,1.85519e-06,0.003,0.002985,1.00721
93,384,587,30,1.08965e-06,0.002,0.003011,1.01674
94,165,657,30,1.22003e-06,0.004,0.003047,1.0401
95,962,844,30,1.56835e-06,0.003,0.002947,1.00703
96,491,615,30,1.1418e-06,0.004,0.002992,1.01316
97,814,765,30,1.4212e-06,0.003,0.002959,1.00819
98,147,950,30,1.76579e-06,0.004,0.003079,1.04775
99,868,114,27,1.66893e-06,0.003,0.002829,1.00547
100,570,684,30,1.27032e-06,0.004,0.002954,1.01152
101,896,926,30,1.72108e-06,0.003,0.002901,1.00765
102,147,269,28,1.98931e-06,0.003,0.002866,1.03879
103,794,558,30,1.03563e-06,0.003,0.002941,1.008
104,52,658,30,1.2219e-06,0.003,0.003003,1.13291
105,587,19,25,1.01328e-06,0.002,0.002726,1.00503
106,25,88,27,1.2815e-06,0.002,0.002845,1.19613
107,621,182,28,1.3411e-06,0.003,0.002795,1.00841
108,717,447,29,1.65775e-06,0.002,0.002938,1.00855
109,193,683,30,1.26846e-06,0.003,0.00305,1.03439
110,654,434,29,1.60933e-06,0.003,0.002882,1.00933
111,121,360,29,1.33365e-06,0.004,0.003067,1.04985
112,161,474,29,1.75834e-06,0.003,0.003118,1.03901
113,966,510,29,1.89245e-06,0.004,0.002895,1.00648
115,312,672,30,1.24797e-06,0.003,0.003052,1.02109
116,368,596,30,1.10641e-06,0.004,0.003046,1.01752
117,457,747,30,1.38767e-06,0.004,0.003011,1.01458
118,286,354,29,1.3113e-06,0.004,0.002947,1.02073
119,427,985,30,1.83098e-06,0.002,0.002874,1.01627
120,506,266,28,1.96695e-06,0.003,0.002849,1.0111
121,179,649,30,1.20513e-06,0.003,0.00302,1.03684
122,773,562,30,1.04308e-06,0.003,0.002961,1.00822
123,476,885,30,1.64472e-06,0.003,0.002851,1.01436
124,89,401,29,1.48639e-06,0.004,0.003055,1.06967
125,521,573,30,1.06357e-06,0.003,0.002916,1.01226
126,493,842,30,1.56462e-06,0.004,0.002956,1.01376
127,253,113,27,1.65403e-06,0.003,0.002963,1.01886
128,528,560,30,1.03936e-06,0.004,0.002934,1.01206
129,874,301,29,1.11386e-06,0.003,0.003106,1.00655
130,962,242,28,1.78814e-06,0.004,0.002888,1.00572
131,515,483,29,1.79186e-06,0.003,0.002892,1.01207
132,693,343,29,1.27032e-06,0.004,0.003004,1.00846
133,577,7,23,1.19209e-06,0.003,0.002536,1.00338
134,8,428,29,1.58697e-06,0.003,0.003028,2.1327
135,600,893,30,1.65962e-06,0.004,0.002969,1.01139
136,846,381,29,1.41189e-06,0.003,0.002934,1.00705
137,491,830,30,1.54227e-06,0.004,0.003044,1.01378
138,279,349,29,1.29268e-06,0.003,0.002928,1.02121
139,207,433,29,1.6056e-06,0.004,0.003089,1.02976
140,618,908,30,1.68756e-06,0.002,0.00289,1.01108
141,963,692,30,1.28523e-06,0.002,0.002835,1.00681
142,644,871,30,1.61864e-06,0.002,0.002789,1.01057
143,368,257,28,1.8999e-06,0.004,0.003042,1.01519
144,208,473,29,1.75461e-06,0.002,0.00295,1.03005
145,33,667,30,1.23866e-06,0.003,0.003045,1.21781
146,217,298,29,1.10269e-06,0.003,0.002872,1.0266
147,619,120,27,1.75834e-06,0.002,0.003004,1.00776
148,184,828,30,1.53854e-06,0.003,0.003033,1.03719
149,345,101,27,1.47521e-06,0.002,0.002835,1.01347
150,807,288,29,1.06543e-06,0.002,0.002834,1.00704
151,331,504,29,1.8701e-06,0.003,0.002873,1.01898
152,946,488,29,1.81049e-06,0.002,0.002877,1.00657
153,843,744,30,1.38208e-06,0.003,0.002982,1.00787
154,375,354,29,1.3113e-06,0.002,0.002941,1.01577
155,985,995,30,1.84961e-06,0.003,0.003,1.00703
156,435,220,28,1.62423e-06,0.002,0.002831,1.01248
157,597,605,30,1.12318e-06,0.003,0.002881,1.01079
158,278,155,28,1.13994e-06,0.004,0.002941,1.01831
159,566,892,30,1.65775e-06,0.003,0.002892,1.01207
161,588,172,28,1.2666e-06,0.004,0.002857,1.00879
162,958,903,30,1.67824e-06,0.003,0.002999,1.00713
163,756,213,28,1.57207e-06,0.003,0.002776,1.00712
164,283,80,27,1.16229e-06,0.003,0.002828,1.0156
165,838,892,30,1.65775e-06,0.002,0.002948,1.00814
166,966,377,29,1.39698e-06,0.003,0.002811,1.00616
167,801,508,29,1.885e-06,0.002,0.002837,1.00781
168,603,393,29,1.45659e-06,0.003,0.003038,1.00996
169,944,99,27,1.44541e-06,0.002,0.002859,1.00488
170,110,653,30,1.21258e-06,0.003,0.003253,1.06069
171,804,321,29,1.18837e-06,0.002,0.002958,1.0072
172,711,506,29,1.87755e-06,0.004,0.002914,1.0088
173,294,202,28,1.49012e-06,0.003,0.002959,1.01822
174,368,577,30,1.07102e-06,0.004,0.003046,1.01743
175,260,527,29,1.95578e-06,0.003,0.002928,1.0244
176,226,282,29,1.04308e-06,0.004,0.00294,1.02528
177,311,721,30,1.33924e-06,0.003,0.002869,1.02139
178,540,202,28,1.49012e-06,0.004,0.002911,1.00988
179,362,180,28,1.3262e-06,0.003,0.002837,1.01445
180,371,947,30,1.7602e-06,0.004,0.002941,1.01864
181,821,442,29,1.63913e-06,0.003,0.002951,1.00745
182,885,774,30,1.43796e-06,0.004,0.003039,1.00754
183,36,429,29,1.5907e-06,0.003,0.003058,1.18338
184,296,608,30,1.12876e-06,0.004,0.003061,1.02189
185,634,47,26,1.3411e-06,0.003,0.002892,1.00609
186,705,925,30,1.71922e-06,0.003,0.002965,1.00974
187,336,25,25,1.37091e-06,0.002,0.002828,1.00963
188,269,563,30,1.04494e-06,0.003,0.003016,1.02382
189,360,681,30,1.26474e-06,0.002,0.002921,1.01829
190,423,723,30,1.34297e-06,0.003,0.00302,1.01569
191,155,56,26,1.60933e-06,0.002,0.002852,1.02631
192,264,125,27,1.83284e-06,0.004,0.002849,1.01846
193,476,828,30,1.53854e-06,0.004,0.00311,1.01422
194,153,229,28,1.69128e-06,0.004,0.003073,1.03615
195,133,131,27,1.92225e-06,0.004,0.002843,1.03733
196,86,739,30,1.37277e-06,0.003,0.003075,1.07983
197,267,435,29,1.61305e-06,0.004,0.003006,1.02301
198,44,467,29,1.73226e-06,0.002,0.003037,1.14992
199,6,398,29,1.47521e-06,0.003,0.003124,2.71215
200,891,295,29,1.09151e-06,0.003,0.002842,1.0064
201,397,19,25,1.01328e-06,0.002,0.002931,1.00744
202,436,61,26,1.75834e-06,0.003,0.002876,1.00947
203,863,322,29,1.19209e-06,0.003,0.002874,1.00671
204,789,75,27,1.08778e-06,0.003,0.002802,1.00549
205,216,706,30,1.3113e-06,0.004,0.003128,1.03083
206,455,580,30,1.07661e-06,0.003,0.002889,1.01408
207,821,378,29,1.40071e-06,0.004,0.002929,1.00725
208,793,732,30,1.35973e-06,0.003,0.002917,1.00835
209,35,807,30,1.49943e-06,0.004,0.003026,1.21075
210,439,52,26,1.49012e-06,0.003,0.002674,1.00904
211,123,486,29,1.80304e-06,0.003,0.002971,1.05158
212,387,638,30,1.18464e-06,0.002,0.003082,1.01683
213,124,423,29,1.56835e-06,0.003,0.002843,1.04998
214,425,708,30,1.31503e-06,0.002,0.002963,1.01556
215,294,268,28,1.98185e-06,0.003,0.002928,1.0192
216,454,199,28,1.46776e-06,0.002,0.002832,1.01173
217,988,196,28,1.44541e-06,0.003,0.002897,1.00536
218,410,950,30,1.76579e-06,0.004,0.002897,1.01686
219,794,299,29,1.10641e-06,0.003,0.002879,1.00721
220,330,756,30,1.40443e-06,0.004,0.002948,1.02029
221,517,18,24,1.90735e-06,0.003,0.002671,1.00561
222,764,937,30,1.74157e-06,0.004,0.002939,1.009
223,457,133,27,1.95205e-06,0.003,0.002793,1.01076
224,387,443,29,1.64285e-06,0.003,0.002837,1.01587
225,591,961,30,1.78628e-06,0.003,0.002842,1.01169
226,964,276,29,1.02073e-06,0.003,0.002856,1.00585
227,700,255,28,1.885e-06,0.002,0.002941,1.00795
228,25,729,30,1.35414e-06,0.002,0.003252,1.30169
229,425,998,30,1.85519e-06,0.003,0.002921,1.01638
230,996,66,26,1.90735e-06,0.003,0.002668,1.00422
231,221,450,29,1.66893e-06,0.004,0.00294,1.02803
232,678,872,30,1.6205e-06,0.003,0.002935,1.01004
233,388,618,30,1.14739e-06,0.004,0.003013,1.0167
234,909,460,29,1.70618e-06,0.003,0.00289,1.00677
235,307,157,28,1.15484e-06,0.003,0.002925,1.01661
236,770,750,30,1.39326e-06,0.003,0.002906,1.00863
237,516,782,30,1.45286e-06,0.002,0.002925,1.01299
238,722,667,30,1.23866e-06,0.003,0.002983,1.00905
239,83,73,27,1.05798e-06,0.002,0.002963,1.05305
240,905,555,30,1.03004e-06,0.004,0.002852,1.00701
241,635,960,30,1.78441e-06,0.003,0.002902,1.01087
242,782,820,30,1.52364e-06,0.004,0.003,1.00862
243,984,169,28,1.24425e-06,0.003,0.002865,1.00523
244,827,794,30,1.47521e-06,0.003,0.002966,1.00811
245,434,415,29,1.53854e-06,0.004,0.003043,1.01399
247,593,202,28,1.49012e-06,0.003,0.002788,1.00899
248,927,511,29,1.89617e-06,0.002,0.002804,1.00675
249,550,73,27,1.05798e-06,0.003,0.002837,1.00783
250,54,913,30,1.69687e-06,0.002,0.003166,1.13455
251,382,378,29,1.40071e-06,0.002,0.002916,1.01566
252,768,542,30,1.00583e-06,0.002,0.002875,1.00823
253,411,493,29,1.82912e-06,0.003,0.002903,1.0152
254,813,142,28,1.04308e-06,0.003,0.002998,1.00611
255,195,239,28,1.76579e-06,0.003,0.003035,1.02848
256,779,993,30,1.84588e-06,0.003,0.002923,1.0089
257,37,595,30,1.10455e-06,0.004,0.00309,1.18847
258,730,151,28,1.11014e-06,0.003,0.002927,1.0069
259,673,457,29,1.69501e-06,0.002,0.002934,1.00914
260,62,141,28,1.03563e-06,0.003,0.002931,1.08309
261,231,482,29,1.78814e-06,0.01,0.011256,1.02711
262,39,246,28,1.81794e-06,0.002,0.002739,1.15161
263,953,862,30,1.60187e-06,0.003,0.002685,1.00712
264,507,671,30,1.24611e-06,0.002,0.002876,1.01292
265,340,916,30,1.70246e-06,0.002,0.002719,1.02026
266,91,594,30,1.10269e-06,0.004,0.002926,1.07271
267,218,778,30,1.44541e-06,0.003,0.002869,1.03101
268,638,838,30,1.55717e-06,0.002,0.002892,1.01061
269,763,763,30,1.41747e-06,0.004,0.00265,1.00874
270,215,594,30,1.10269e-06,0.004,0.002868,1.03015
271,380,356,29,1.31875e-06,0.003,0.002705,1.01558
272,535,188,28,1.38581e-06,0.002,0.002745,1.00984
273,618,513,29,1.90362e-06,0.003,0.002772,1.01015
274,541,990,30,1.84029e-06,0.002,0.002777,1.01283
275,296,97,27,1.41561e-06,0.003,0.002666,1.01558
276,40,862,30,1.60187e-06,0.004,0.0029,1.1841
277,126,808,30,1.50129e-06,0.003,0.002892,1.05457
278,997,825,30,1.53296e-06,0.004,0.002684,1.00676
279,400,995,30,1.84961e-06,0.002,0.002734,1.01741
280,185,256,28,1.89245e-06,0.002,0.002734,1.03043
281,224,231,28,1.70618e-06,0.003,0.002753,1.02459
282,280,731,30,1.35787e-06,0.003,0.002865,1.02383
283,744,83,27,1.20699e-06,0.002,0.002669,1.00596
284,561,908,30,1.68756e-06,0.004,0.002709,1.01222
285,933,436,29,1.61678e-06,0.004,0.002716,1.00654
286,913,446,29,1.65403e-06,0.002,0.002684,1.0067
287,824,11,24,1.07288e-06,0.003,0.002462,1.00291
288,112,648,30,1.20327e-06,0.004,0.002951,1.05951
289,417,995,30,1.84961e-06,0.003,0.002795,1.01669
290,713,33,25,1.84774e-06,0.002,0.002525,1.00492
291,674,909,30,1.68942e-06,0.003,0.002642,1.01016
292,853,321,29,1.18837e-06,0.002,0.002719,1.00679
293,601,167,28,1.22935e-06,0.003,0.002641,1.00855
294,757,117,27,1.71363e-06,0.003,0.002654,1.00631
295,654,434,29,1.60933e-06,0.003,0.002618,1.00933
296,116,114,27,1.66893e-06,0.002,0.002801,1.04167
297,882,991,30,1.84216e-06,0.002,0.002714,1.00785
298,671,313,29,1.15857e-06,0.004,0.002737,1.0086
299,471,693,30,1.28709e-06,0.002,0.002688,1.01398
300,136,57,26,1.63913e-06,0.003,0.002649,1.03017
301,536,117,27,1.71363e-06,0.003,0.002689,1.00892
302,273,292,29,1.08033e-06,0.002,0.002756,1.02101
303,220,89,27,1.2964e-06,0.002,0.002693,1.02061
304,193,802,30,1.49012e-06,0.004,0.00287,1.03526
305,906,12,24,1.19209e-06,0.002,0.002422,1.00275
306,623,315,29,1.16602e-06,0.002,0.002748,1.00928
307,646,565,30,1.04867e-06,0.003,0.002779,1.00986
308,816,813,30,1.51061e-06,0.003,0.002738,1.00825
309,865,947,30,1.7602e-06,0.003,0.002677,1.00796
310,744,796,30,1.47894e-06,0.003,0.002704,1.00902
311,248,914,30,1.69873e-06,0.002,0.002795,1.02787
312,867,372,29,1.37836e-06,0.003,0.002691,1.00685
313,385,249,28,1.84029e-06,0.003,0.002819,1.01443
314,97,328,29,1.21444e-06,0.002,0.002967,1.06154
315,487,672,30,1.24797e-06,0.003,0.002811,1.01346
316,624,51,26,1.46031e-06,0.003,0.002565,1.00632
317,529,745,30,1.38395e-06,0.002,0.002723,1.01258
318,901,409,29,1.51619e-06,0.004,0.002799,1.0067
319,935,998,30,1.85519e-06,0.004,0.002731,1.00741
320,563,350,29,1.2964e-06,0.002,0.002735,1.01046
321,980,987,30,1.83471e-06,0.003,0.002648,1.00706
322,319,734,30,1.36346e-06,0.003,0.002813,1.0209
323,142,628,30,1.16602e-06,0.002,0.00288,1.04642
324,990,857,30,1.59256e-06,0.003,0.002768,1.00685
325,794,630,30,1.16974e-06,0.003,0.002852,1.00815
326,243,491,29,1.82167e-06,0.002,0.002783,1.02583
327,526,709,30,1.31689e-06,0.003,0.002796,1.01256
328,12,540,30,1.0021e-06,0.003,0.002993,1.68927
329,273,629,30,1.16788e-06,0.002,0.002807,1.02389
330,664,621,30,1.15298e-06,0.003,0.002719,1.00973
331,939,937,30,1.74157e-06,0.004,0.002747,1.00731
332,831,863,30,1.60374e-06,0.003,0.002772,1.00817
333,124,973,30,1.80863e-06,0.004,0.002939,1.05706
334,454,147,28,1.08033e-06,0.003,0.002699,1.01105
