iter,nth,x,iter_converged,error,time_1,time_2,result
335,142,273,29,1.00955e-06,0.002,0.002819,1.04029
336,288,225,28,1.66148e-06,0.003,0.002726,1.01898
337,983,249,28,1.84029e-06,0.002,0.00266,1.00563
338,639,721,30,1.33924e-06,0.003,0.002778,1.01035
339,258,598,30,1.11014e-06,0.004,0.002864,1.02509
340,804,375,29,1.38953e-06,0.003,0.002623,1.0074
341,324,404,29,1.49757e-06,0.002,0.002847,1.01869
342,821,721,30,1.33924e-06,0.003,0.002795,1.00805
343,307,320,29,1.18464e-06,0.003,0.002802,1.01897
344,484,107,27,1.56462e-06,0.003,0.002693,1.0097
345,137,849,30,1.57766e-06,0.004,0.002738,1.05046
346,789,27,25,1.49012e-06,0.003,0.002541,1.00419
347,659,879,30,1.63354e-06,0.002,0.002816,1.01034
348,724,513,29,1.90362e-06,0.003,0.002599,1.00866
349,278,542,30,1.00583e-06,0.002,0.002871,1.0229
350,991,810,30,1.50502e-06,0.002,0.002768,1.00678
351,950,739,30,1.37277e-06,0.003,0.002803,1.00698
352,602,967,30,1.79745e-06,0.002,0.002841,1.01148
353,244,621,30,1.15298e-06,0.003,0.002819,1.02671
354,84,480,29,1.78069e-06,0.003,0.002908,1.07627
355,997,709,30,1.31689e-06,0.002,0.002788,1.0066
356,971,371,29,1.37463e-06,0.002,0.002632,1.00611
358,844,585,30,1.08592e-06,0.003,0.002778,1.00758
359,870,679,30,1.26101e-06,0.002,0.002784,1.00752
360,703,266,28,1.96695e-06,0.002,0.002564,1.00797
361,446,553,30,1.02632e-06,0.004,0.002748,1.01426
362,278,757,30,1.4063e-06,0.003,0.002917,1.02413
363,457,891,30,1.65589e-06,0.003,0.00281,1.01497
364,999,242,28,1.78814e-06,0.003,0.002688,1.00551
365,218,667,30,1.23866e-06,0.003,0.002857,1.03028
366,790,101,27,1.47521e-06,0.002,0.002487,1.00586
367,329,262,28,1.93715e-06,0.004,0.002709,1.01707
368,60,124,27,1.81794e-06,0.003,0.002783,1.08365
369,677,309,29,1.14366e-06,0.002,0.002701,1.0085
370,885,17,24,1.78814e-06,0.003,0.002482,1.00321
371,411,400,29,1.48267e-06,0.003,0.002837,1.01469
372,100,934,30,1.73599e-06,0.003,0.002806,1.07079
373,203,128,27,1.87755e-06,0.003,0.002836,1.02419
374,39,587,30,1.08965e-06,0.002,0.0029,1.17758
375,954,348,29,1.28895e-06,0.002,0.002738,1.00615
376,748,674,30,1.2517e-06,0.003,0.002715,1.00874
377,873,436,29,1.61678e-06,0.003,0.002654,1.00699
378,592,23,25,1.2517e-06,0.002,0.002524,1.00531
379,570,716,30,1.32993e-06,0.003,0.002793,1.0116
380,60,891,30,1.65589e-06,0.002,0.002855,1.11986
381,888,57,26,1.63913e-06,0.002,0.002733,1.00456
382,850,542,30,1.00583e-06,0.003,0.002744,1.00743
383,724,485,29,1.79932e-06,0.003,0.002678,1.00858
384,541,33,25,1.84774e-06,0.003,0.002469,1.00648
385,495,784,30,1.45659e-06,0.003,0.00281,1.01355
386,344,323,29,1.19582e-06,0.002,0.002773,1.01694
387,699,386,29,1.43051e-06,0.003,0.002709,1.00856
388,811,863,30,1.60374e-06,0.003,0.002789,1.00837
389,11,435,29,1.61305e-06,0.002,0.002901,1.73725
390,400,191,28,1.40816e-06,0.002,0.002628,1.01322
391,219,458,29,1.69873e-06,0.004,0.002802,1.02837
392,415,397,29,1.47149e-06,0.003,0.002797,1.01452
393,655,115,27,1.68383e-06,0.003,0.002586,1.00727
394,762,848,30,1.5758e-06,0.003,0.002805,1.00889
395,20,720,30,1.33738e-06,0.002,0.002877,1.38953
396,605,409,29,1.51619e-06,0.003,0.002779,1.00999
397,884,877,30,1.62981e-06,0.003,0.002799,1.0077
398,8,419,29,1.55345e-06,0.002,0.00291,2.12705
399,783,19,25,1.01328e-06,0.003,0.002538,1.00377
400,287,993,30,1.84588e-06,0.004,0.002811,1.02434
401,736,178,28,1.3113e-06,0.002,0.002615,1.00707
402,702,477,29,1.76951e-06,0.002,0.002837,1.00882
403,82,826,30,1.53482e-06,0.004,0.002891,1.08536
404,284,381,29,1.41189e-06,0.002,0.002738,1.02115
405,566,544,30,1.00955e-06,0.003,0.00275,1.01119
406,589,782,30,1.45286e-06,0.003,0.002759,1.01138
407,572,213,28,1.57207e-06,0.002,0.002631,1.00942
408,348,4,21,1.90735e-06,0.003,0.002426,1.00399
409,854,439,29,1.62795e-06,0.003,0.002698,1.00715
410,983,835,30,1.55158e-06,0.002,0.00277,1.00687
411,162,844,30,1.56835e-06,0.002,0.002991,1.04247
412,513,323,29,1.19582e-06,0.003,0.002733,1.01133
413,937,154,28,1.13249e-06,0.002,0.002652,1.00539
414,19,42,26,1.19209e-06,0.003,0.002737,1.2174
415,720,409,29,1.51619e-06,0.004,0.002801,1.00839
416,379,777,30,1.44355e-06,0.003,0.002698,1.01772
417,369,551,30,1.02259e-06,0.002,0.002792,1.01725
418,287,850,30,1.57952e-06,0.003,0.002793,1.02378
419,712,914,30,1.69873e-06,0.002,0.002812,1.00962
420,265,25,25,1.37091e-06,0.003,0.002681,1.01222
421,917,538,29,1.99676e-06,0.003,0.002765,1.00688
422,184,496,29,1.84029e-06,0.004,0.002822,1.03431
423,467,17,24,1.78814e-06,0.003,0.002476,1.00609
424,87,260,28,1.92225e-06,0.002,0.002741,1.066
425,629,983,30,1.82725e-06,0.003,0.002696,1.01102
426,184,521,29,1.93343e-06,0.002,0.0028,1.03458
427,662,875,30,1.62609e-06,0.003,0.002728,1.01029
428,130,363,29,1.34483e-06,0.004,0.002709,1.04639
429,30,958,30,1.78069e-06,0.003,0.002923,1.25713
430,924,869,30,1.61491e-06,0.003,0.002684,1.00735
431,160,405,29,1.50129e-06,0.004,0.002718,1.03824
432,973,882,30,1.63913e-06,0.003,0.002637,1.00699
433,713,960,30,1.78441e-06,0.002,0.002738,1.00968
434,842,337,29,1.24797e-06,0.003,0.00276,1.00694
435,66,158,28,1.16229e-06,0.002,0.002716,1.07972
436,365,105,27,1.53482e-06,0.002,0.002639,1.01283
437,717,140,28,1.02818e-06,0.004,0.002724,1.00692
438,850,62,26,1.78814e-06,0.002,0.002617,1.00487
439,642,488,29,1.81049e-06,0.003,0.00273,1.00969
440,334,204,28,1.50502e-06,0.003,0.002762,1.01605
441,920,383,29,1.41934e-06,0.003,0.00265,1.00649
442,790,370,29,1.37091e-06,0.003,0.002651,1.00751
443,65,181,28,1.33365e-06,0.004,0.002879,1.08326
444,480,991,30,1.84216e-06,0.002,0.002737,1.01448
445,87,926,30,1.72108e-06,0.003,0.002933,1.08168
446,634,151,28,1.11014e-06,0.002,0.002667,1.00794
447,440,431,29,1.59815e-06,0.003,0.002695,1.01388
448,90,267,28,1.9744e-06,0.003,0.002839,1.06405
449,549,320,29,1.18464e-06,0.002,0.002836,1.01056
450,317,968,30,1.79932e-06,0.004,0.002718,1.02193
451,747,275,29,1.017e-06,0.003,0.002638,1.00755
452,510,227,28,1.67638e-06,0.002,0.00266,1.01069
453,583,199,28,1.46776e-06,0.003,0.002743,1.00912
454,827,963,30,1.79e-06,0.003,0.00271,1.00834
455,176,16,24,1.66893e-06,0.002,0.002515,1.01588
456,807,592,30,1.09896e-06,0.004,0.002897,1.00794
457,754,500,29,1.85519e-06,0.002,0.002645,1.00828
458,698,106,27,1.54972e-06,0.002,0.002612,1.0067
459,592,473,29,1.75461e-06,0.003,0.00273,1.01046
460,850,71,27,1.02818e-06,0.002,0.002681,1.00503
461,92,386,29,1.43051e-06,0.003,0.002813,1.06688
462,296,487,29,1.80677e-06,0.004,0.002737,1.02113
463,371,93,27,1.35601e-06,0.003,0.002703,1.01229
464,132,283,29,1.04681e-06,0.004,0.002851,1.0437
465,432,941,30,1.74902e-06,0.002,0.002765,1.01598
466,582,139,28,1.02073e-06,0.003,0.002566,1.00851
467,323,156,28,1.14739e-06,0.004,0.002743,1.01576
468,914,826,30,1.53482e-06,0.003,0.002776,1.00738
469,174,189,28,1.39326e-06,0.003,0.002729,1.03058
470,735,924,30,1.71736e-06,0.003,0.002664,1.00933
471,423,36,26,1.01328e-06,0.002,0.00269,1.00851
472,93,704,30,1.30758e-06,0.004,0.002889,1.07305
473,728,636,30,1.18092e-06,0.004,0.002753,1.00891
474,682,845,30,1.57021e-06,0.002,0.002752,1.00993
475,788,492,29,1.82539e-06,0.003,0.002648,1.0079
476,188,359,29,1.32993e-06,0.002,0.002769,1.03179
477,205,310,29,1.14739e-06,0.003,0.002818,1.02838
478,537,555,30,1.03004e-06,0.004,0.002828,1.01184
479,756,166,28,1.2219e-06,0.004,0.002607,1.00678
480,136,359,29,1.32993e-06,0.003,0.002791,1.04421
481,357,788,30,1.46404e-06,0.004,0.002869,1.01886
482,432,33,25,1.84774e-06,0.003,0.002563,1.00813
483,945,658,30,1.2219e-06,0.002,0.002857,1.00689
484,841,357,29,1.32248e-06,0.003,0.002665,1.00701
485,987,105,27,1.53482e-06,0.003,0.002567,1.00473
486,566,294,29,1.08778e-06,0.002,0.002772,1.01009
487,688,780,30,1.44914e-06,0.003,0.002764,1.00973
488,967,355,29,1.31503e-06,0.002,0.002627,1.00609
489,80,439,29,1.62795e-06,0.004,0.002814,1.07902
490,387,455,29,1.68756e-06,0.003,0.00265,1.01594
491,860,714,30,1.3262e-06,0.002,0.002705,1.00767
492,35,195,28,1.43796e-06,0.003,0.00289,1.1626
493,911,878,30,1.63168e-06,0.002,0.002708,1.00747
494,312,771,30,1.43237e-06,0.002,0.002823,1.02154
495,379,554,30,1.02818e-06,0.004,0.002858,1.01681
496,547,203,28,1.49757e-06,0.003,0.002664,1.00976
497,819,135,27,1.98185e-06,0.004,0.002561,1.00601
498,596,988,30,1.83657e-06,0.004,0.002696,1.01164
499,222,123,27,1.80304e-06,0.003,0.002614,1.02191
500,349,854,30,1.58697e-06,0.004,0.002799,1.01953
501,381,281,29,1.03936e-06,0.004,0.00278,1.01491
502,999,141,28,1.03563e-06,0.002,0.002725,1.00497
503,183,881,30,1.63727e-06,0.003,0.002872,1.03775
504,714,342,29,1.2666e-06,0.002,0.002791,1.00821
505,984,158,28,1.16229e-06,0.003,0.002688,1.00516
506,928,17,24,1.78814e-06,0.003,0.002493,1.00306
507,616,652,30,1.21072e-06,0.002,0.002753,1.01058
508,357,316,29,1.16974e-06,0.003,0.002711,1.01625
509,919,574,30,1.06543e-06,0.002,0.002703,1.00694
510,292,937,30,1.74157e-06,0.003,0.002661,1.02371
511,984,290,29,1.07288e-06,0.003,0.002823,1.00578
512,704,257,28,1.8999e-06,0.002,0.00265,1.00791
513,648,63,26,1.81794e-06,0.002,0.002548,1.00641
514,993,115,27,1.68383e-06,0.004,0.002644,1.00479
515,69,919,30,1.70805e-06,0.004,0.002987,1.10394
516,41,298,29,1.10269e-06,0.003,0.002822,1.14907
517,632,260,28,1.92225e-06,0.003,0.002662,1.00884
518,781,943,30,1.75275e-06,0.003,0.002765,1.00881
519,755,494,29,1.83284e-06,0.002,0.002696,1.00825
520,818,218,28,1.60933e-06,0.004,0.002639,1.0066
521,949,52,26,1.49012e-06,0.003,0.002517,1.00417
522,420,854,30,1.58697e-06,0.002,0.002738,1.0162
523,300,774,30,1.43796e-06,0.003,0.002815,1.02242
524,865,481,29,1.78441e-06,0.003,0.002687,1.00717
525,734,593,30,1.10082e-06,0.003,0.002644,1.00874
526,185,721,30,1.33924e-06,0.003,0.002931,1.03621
527,624,456,29,1.69128e-06,0.004,0.00277,1.00986
528,954,442,29,1.63913e-06,0.002,0.002744,1.0064
529,289,384,29,1.42306e-06,0.003,0.002811,1.0208
530,922,515,29,1.91107e-06,0.003,0.002793,1.00679
531,729,836,30,1.55345e-06,0.002,0.002699,1.00927
532,340,544,30,1.00955e-06,0.004,0.002741,1.0187
533,924,923,30,1.7155e-06,0.004,0.002715,1.00742
534,780,972,30,1.80677e-06,0.003,0.002808,1.00886
535,777,434,29,1.60933e-06,0.002,0.002645,1.00785
536,664,399,29,1.47894e-06,0.003,0.002675,1.00906
537,614,853,30,1.58511e-06,0.002,0.002675,1.01105
538,943,452,29,1.67638e-06,0.002,0.002679,1.0065
539,483,939,30,1.7453e-06,0.004,0.002798,1.01427
540,431,689,30,1.27964e-06,0.003,0.002716,1.01528
541,235,352,29,1.30385e-06,0.004,0.002791,1.02527
542,888,362,29,1.3411e-06,0.004,0.002666,1.00666
543,581,329,29,1.21817e-06,0.003,0.002849,1.01003
544,386,918,30,1.70618e-06,0.004,0.002767,1.01783
545,233,822,30,1.52737e-06,0.004,0.002835,1.02922
546,441,398,29,1.47521e-06,0.002,0.002657,1.01367
547,797,915,30,1.7006e-06,0.003,0.002734,1.00859
548,292,719,30,1.33552e-06,0.003,0.002877,1.02278
549,53,506,29,1.87755e-06,0.002,0.002876,1.12466
550,71,494,29,1.83284e-06,0.002,0.002848,1.09129
551,546,778,30,1.44541e-06,0.003,0.002849,1.01227
552,261,230,28,1.69873e-06,0.003,0.002718,1.02105
553,199,238,28,1.75834e-06,0.003,0.002825,1.02788
554,437,652,30,1.21072e-06,0.003,0.002762,1.01494
555,670,272,29,1.00583e-06,0.003,0.002759,1.0084
556,277,135,27,1.98185e-06,0.002,0.002665,1.01787
557,614,635,30,1.17905e-06,0.003,0.002753,1.01057
558,972,265,28,1.9595e-06,0.004,0.002615,1.00576
559,713,336,29,1.24425e-06,0.003,0.002694,1.00819
560,764,112,27,1.63913e-06,0.003,0.002646,1.0062
561,421,704,30,1.30758e-06,0.003,0.002654,1.0157
562,570,116,27,1.69873e-06,0.002,0.002621,1.00837
563,300,278,29,1.02818e-06,0.004,0.002725,1.01894
564,424,1000,30,1.85892e-06,0.002,0.002764,1.01642
565,309,534,29,1.98185e-06,0.002,0.002743,1.02053
566,331,807,30,1.49943e-06,0.003,0.002731,1.02043
567,670,312,29,1.15484e-06,0.002,0.002719,1.00861
568,640,821,30,1.52551e-06,0.004,0.002764,1.01054
569,411,924,30,1.71736e-06,0.004,0.002727,1.01675
570,424,455,29,1.68756e-06,0.002,0.002728,1.01454
571,540,622,30,1.15484e-06,0.003,0.002915,1.01198
572,883,889,30,1.65217e-06,0.003,0.002804,1.00772
573,469,385,29,1.42679e-06,0.002,0.002656,1.01277
574,327,722,30,1.3411e-06,0.003,0.002769,1.02033
575,583,482,29,1.78814e-06,0.003,0.002678,1.01065
576,584,801,30,1.48825e-06,0.003,0.002731,1.01151
577,696,633,30,1.17533e-06,0.003,0.002663,1.00931
578,426,160,28,1.17719e-06,0.002,0.00272,1.01198
579,594,448,29,1.66148e-06,0.002,0.00265,1.01033
580,577,240,28,1.77324e-06,0.003,0.00274,1.00954
581,710,847,30,1.57394e-06,0.002,0.002711,1.00954
582,838,953,30,1.77138e-06,0.004,0.002691,1.00822
583,357,515,29,1.91107e-06,0.004,0.002896,1.01764
584,471,900,30,1.67266e-06,0.003,0.002902,1.01455
585,792,859,30,1.59629e-06,0.004,0.00296,1.00857
586,582,508,29,1.885e-06,0.003,0.002884,1.01076
587,488,286,29,1.05798e-06,0.004,0.003011,1.01166
588,380,443,29,1.64285e-06,0.004,0.002997,1.01616
589,77,882,30,1.63913e-06,0.004,0.002971,1.09208
590,740,534,29,1.98185e-06,0.004,0.002951,1.00852
591,582,800,30,1.48639e-06,0.004,0.003066,1.01155
592,307,535,29,1.98558e-06,0.003,0.003138,1.02067
593,931,358,29,1.3262e-06,0.003,0.002996,1.00634
594,200,592,30,1.09896e-06,0.004,0.00315,1.03243
595,714,797,30,1.4808e-06,0.003,0.002884,1.0094
596,433,517,29,1.91852e-06,0.004,0.002893,1.01453
597,800,914,30,1.69873e-06,0.003,0.003108,1.00856
598,203,983,30,1.82725e-06,0.003,0.003055,1.03453
599,496,786,30,1.46031e-06,0.003,0.00307,1.01353
600,658,507,29,1.88127e-06,0.003,0.002815,1.00951
601,507,789,30,1.4659e-06,0.004,0.003072,1.01324
602,408,775,30,1.43982e-06,0.004,0.002968,1.01644
603,603,613,30,1.13808e-06,0.002,0.003031,1.0107
604,286,651,30,1.20886e-06,0.004,0.003194,1.02291
605,101,452,29,1.67638e-06,0.004,0.003007,1.0624
606,15,520,29,1.9297e-06,0.003,0.003014,1.51728
607,783,76,27,1.10269e-06,0.003,0.002806,1.00555
608,777,212,28,1.56462e-06,0.004,0.00302,1.00692
609,959,984,30,1.82912e-06,0.01,0.005065,1.00721
610,458,749,30,1.3914e-06,0.004,0.003442,1.01456
611,379,397,29,1.47149e-06,0.012,0.003104,1.01591
612,901,844,30,1.56835e-06,0.003,0.003032,1.00751
613,100,748,30,1.38953e-06,0.003,0.002855,1.06841
614,389,225,28,1.66148e-06,0.002,0.002756,1.01402
615,830,27,25,1.49012e-06,0.002,0.002553,1.00398
616,174,909,30,1.68942e-06,0.003,0.002982,1.03993
617,668,582,30,1.08033e-06,0.003,0.002806,1.00958
618,867,658,30,1.2219e-06,0.002,0.002663,1.00751
619,971,485,29,1.79932e-06,0.002,0.00285,1.00639
620,31,346,29,1.2815e-06,0.003,0.002793,1.20755
621,489,749,30,1.3914e-06,0.003,0.0029,1.01363
622,318,180,28,1.3262e-06,0.003,0.002765,1.01646
623,434,428,29,1.58697e-06,0.011,0.011389,1.01406
624,694,794,30,1.47521e-06,0.003,0.003101,1.00967
625,171,720,30,1.33738e-06,0.003,0.003014,1.03922
626,406,509,29,1.88872e-06,0.002,0.002913,1.01547
627,121,289,29,1.06916e-06,0.003,0.003019,1.04794
628,941,439,29,1.62795e-06,0.003,0.002953,1.00649
629,936,756,30,1.40443e-06,0.002,0.002954,1.00711
630,423,667,30,1.23866e-06,0.003,0.002979,1.01549
631,744,44,26,1.2517e-06,0.003,0.002805,1.0051
632,844,854,30,1.58697e-06,0.002,0.00284,1.00803
633,910,103,27,1.50502e-06,0.004,0.002832,1.00511
634,5,710,30,1.31875e-06,0.004,0.003264,3.71751
635,562,683,30,1.26846e-06,0.003,0.002877,1.01168
636,26,37,26,1.04308e-06,0.004,0.002924,1.14899
637,576,518,29,1.92225e-06,0.003,0.003001,1.01091
638,511,593,30,1.10082e-06,0.003,0.002953,1.01257
639,205,934,30,1.73599e-06,0.004,0.003149,1.03393
640,315,1000,30,1.85892e-06,0.004,0.003107,1.02217
641,709,435,29,1.61305e-06,0.004,0.002931,1.00861
642,987,767,30,1.42492e-06,0.003,0.002926,1.00675
643,372,84,27,1.2219e-06,0.004,0.003042,1.01198
644,154,580,30,1.07661e-06,0.004,0.003064,1.04218
645,406,42,26,1.19209e-06,0.003,0.002768,1.00925
646,332,963,30,1.79e-06,0.004,0.003025,1.02091
647,76,951,30,1.76765e-06,0.004,0.003162,1.09443
648,948,929,30,1.72667e-06,0.003,0.002989,1.00724
649,297,821,30,1.52551e-06,0.004,0.002971,1.02285
650,439,654,30,1.21444e-06,0.004,0.002864,1.01488
651,290,841,30,1.56276e-06,0.003,0.002964,1.02349
652,9,623,30,1.1567e-06,0.003,0.003232,2.04408
653,889,411,29,1.52364e-06,0.004,0.002821,1.00679
654,332,525,29,1.94833e-06,0.003,0.002902,1.01904
655,696,42,26,1.19209e-06,0.004,0.002783,1.00538
656,449,377,29,1.39698e-06,0.003,0.002867,1.0133
657,113,970,30,1.80304e-06,0.004,0.003125,1.06275
658,593,261,28,1.9297e-06,0.003,0.002739,1.00943
659,461,591,30,1.0971e-06,0.004,0.002932,1.01394
660,664,411,29,1.52364e-06,0.003,0.002845,1.00911
661,973,674,30,1.2517e-06,0.004,0.002927,1.00672
662,375,168,28,1.2368e-06,0.003,0.002933,1.01376
663,242,18,24,1.90735e-06,0.004,0.002744,1.01202
664,617,636,30,1.18092e-06,0.003,0.002853,1.01052
665,322,534,29,1.98185e-06,0.004,0.002893,1.0197
