iter,nth,x,iter_converged,error,time_1,time_2,result
666,58,807,30,1.49943e-06,0.003,0.00317,1.12232
667,669,81,27,1.17719e-06,0.003,0.00285,1.00659
668,150,427,29,1.58325e-06,0.004,0.003053,1.0412
669,612,53,26,1.51992e-06,0.003,0.002856,1.00651
670,573,961,30,1.78628e-06,0.003,0.00295,1.01206
671,471,586,30,1.08778e-06,0.004,0.003008,1.01362
672,364,199,28,1.46776e-06,0.003,0.00284,1.01465
673,345,575,30,1.0673e-06,0.004,0.002983,1.01859
674,285,242,28,1.78814e-06,0.002,0.002919,1.01945
675,304,149,28,1.09524e-06,0.003,0.003007,1.0166
676,501,352,29,1.30385e-06,0.002,0.002945,1.01177
677,257,952,30,1.76951e-06,0.003,0.003126,1.02705
678,72,299,29,1.10641e-06,0.003,0.003086,1.08239
679,93,314,29,1.16229e-06,0.003,0.003119,1.06377
680,111,209,28,1.54227e-06,0.004,0.002935,1.04931
681,338,815,30,1.51433e-06,0.004,0.003042,1.02003
682,511,881,30,1.63727e-06,0.004,0.002895,1.01336
683,846,63,26,1.81794e-06,0.003,0.00273,1.00491
684,3,367,29,1.35973e-06,0.004,0.00317,7.1596
685,281,238,28,1.75834e-06,0.004,0.002933,1.01966
686,14,424,29,1.57207e-06,0.003,0.002995,1.54053
687,959,628,30,1.16602e-06,0.004,0.003117,1.00674
688,155,850,30,1.57952e-06,0.004,0.003008,1.04448
689,693,43,26,1.2219e-06,0.003,0.002605,1.00544
690,971,273,29,1.00955e-06,0.003,0.002921,1.00579
691,470,69,26,1.99676e-06,0.003,0.002731,1.00905
692,774,605,30,1.12318e-06,0.002,0.003018,1.00831
693,100,745,30,1.38395e-06,0.003,0.003065,1.06837
694,888,214,28,1.57952e-06,0.002,0.003001,1.00606
695,792,636,30,1.18092e-06,0.003,0.002912,1.00818
696,72,836,30,1.55345e-06,0.002,0.003028,1.09796
697,464,806,30,1.49757e-06,0.003,0.003075,1.01453
699,517,658,30,1.2219e-06,0.004,0.003118,1.01263
700,747,211,28,1.55717e-06,0.003,0.002909,1.00719
701,433,617,30,1.14553e-06,0.004,0.00294,1.01495
702,505,469,29,1.73971e-06,0.004,0.00298,1.01225
703,139,119,27,1.74344e-06,0.003,0.002911,1.03498
704,320,852,30,1.58325e-06,0.004,0.002942,1.02131
705,952,914,30,1.69873e-06,0.003,0.002982,1.00719
706,496,75,27,1.08778e-06,0.004,0.002874,1.00874
707,680,399,29,1.47894e-06,0.003,0.002889,1.00885
708,688,73,27,1.05798e-06,0.004,0.002803,1.00626
709,831,499,29,1.85147e-06,0.003,0.002857,1.0075
710,552,43,26,1.2219e-06,0.003,0.002804,1.00684
711,766,837,30,1.55531e-06,0.004,0.002945,1.00882
712,962,843,30,1.56648e-06,0.002,0.002935,1.00703
713,334,255,28,1.885e-06,0.003,0.002911,1.01673
714,912,596,30,1.10641e-06,0.002,0.00286,1.00703
715,716,487,29,1.80677e-06,0.003,0.002772,1.00868
716,898,521,29,1.93343e-06,0.002,0.002893,1.00699
717,886,385,29,1.42679e-06,0.003,0.002887,1.00674
718,628,476,29,1.76579e-06,0.003,0.00293,1.00987
719,974,650,30,1.20699e-06,0.004,0.002963,1.00667
720,312,447,29,1.65775e-06,0.003,0.002894,1.01975
721,55,247,28,1.82539e-06,0.004,0.002982,1.10536
722,628,660,30,1.22562e-06,0.003,0.002902,1.01039
723,186,559,30,1.03749e-06,0.004,0.003159,1.0346
724,422,657,30,1.22003e-06,0.003,0.002945,1.01549
725,447,321,29,1.18837e-06,0.004,0.002966,1.013
726,145,808,30,1.50129e-06,0.003,0.002999,1.04725
727,998,460,29,1.70618e-06,0.002,0.002917,1.00616
728,695,882,30,1.63913e-06,0.003,0.002895,1.00981
729,958,227,28,1.67638e-06,0.002,0.002842,1.00568
730,417,558,30,1.03563e-06,0.003,0.003083,1.01528
731,880,385,29,1.42679e-06,0.002,0.002883,1.00679
732,49,100,27,1.46031e-06,0.003,0.002921,1.09854
733,44,256,28,1.89245e-06,0.002,0.00294,1.13431
734,443,913,30,1.69687e-06,0.003,0.00298,1.01551
735,270,848,30,1.5758e-06,0.003,0.003023,1.02529
736,64,481,29,1.78441e-06,0.004,0.002969,1.10131
737,354,74,27,1.07288e-06,0.003,0.002886,1.01223
738,695,547,30,1.01514e-06,0.003,0.002909,1.00911
739,315,44,26,1.2517e-06,0.004,0.002749,1.01209
740,128,910,30,1.69128e-06,0.003,0.002994,1.05467
741,248,838,30,1.55717e-06,0.004,0.003057,1.02751
742,86,102,27,1.49012e-06,0.003,0.002957,1.05525
743,481,994,30,1.84774e-06,0.003,0.003027,1.01445
744,998,674,30,1.2517e-06,0.003,0.002859,1.00655
745,877,646,30,1.19954e-06,0.002,0.002991,1.00741
746,675,196,28,1.44541e-06,0.003,0.003062,1.00785
747,620,519,29,1.92598e-06,0.002,0.002951,1.01014
748,229,862,30,1.60187e-06,0.003,0.003087,1.02996
749,142,800,30,1.48639e-06,0.003,0.002929,1.0482
750,256,53,26,1.51992e-06,0.002,0.002919,1.01563
751,563,808,30,1.50129e-06,0.002,0.002894,1.01196
752,303,393,29,1.45659e-06,0.003,0.003038,1.01991
754,972,604,30,1.12131e-06,0.003,0.002987,1.00661
755,595,699,30,1.29826e-06,0.003,0.002947,1.01107
756,536,645,30,1.19768e-06,0.002,0.003003,1.01214
757,642,885,30,1.64472e-06,0.003,0.002929,1.01063
758,382,66,26,1.90735e-06,0.002,0.002811,1.01103
759,975,671,30,1.24611e-06,0.003,0.002962,1.0067
760,80,668,30,1.24052e-06,0.003,0.003154,1.0847
761,501,154,28,1.13249e-06,0.002,0.002739,1.0101
762,554,663,30,1.23121e-06,0.002,0.002824,1.0118
763,710,296,29,1.09524e-06,0.004,0.002932,1.00805
764,143,76,27,1.10269e-06,0.003,0.002884,1.03075
765,414,423,29,1.56835e-06,0.004,0.002897,1.01472
766,124,664,30,1.23307e-06,0.003,0.003059,1.0538
767,648,729,30,1.35414e-06,0.003,0.002994,1.01022
768,186,586,30,1.08778e-06,0.004,0.002985,1.03486
769,133,175,28,1.28895e-06,0.003,0.002923,1.0396
770,728,977,30,1.81608e-06,0.004,0.002866,1.0095
771,574,368,29,1.36346e-06,0.003,0.002969,1.01035
772,566,987,30,1.83471e-06,0.004,0.002969,1.01226
773,167,704,30,1.30758e-06,0.003,0.003279,1.04004
774,581,229,28,1.69128e-06,0.002,0.002887,1.0094
775,149,420,29,1.55717e-06,0.003,0.003089,1.04137
776,608,998,30,1.85519e-06,0.002,0.002899,1.01142
777,886,977,30,1.81608e-06,0.003,0.002987,1.0078
778,218,76,27,1.10269e-06,0.004,0.002942,1.02006
779,42,611,30,1.13435e-06,0.003,0.003208,1.16502
780,125,264,28,1.95205e-06,0.003,0.002968,1.04562
781,354,747,30,1.38767e-06,0.004,0.003061,1.01886
782,734,533,29,1.97813e-06,0.003,0.002867,1.00859
783,653,515,29,1.91107e-06,0.004,0.002901,1.00961
784,329,790,30,1.46776e-06,0.003,0.003006,1.02049
785,77,230,28,1.69873e-06,0.004,0.003018,1.07318
786,745,668,30,1.24052e-06,0.003,0.002882,1.00877
787,439,23,25,1.2517e-06,0.003,0.002675,1.00717
788,912,299,29,1.10641e-06,0.003,0.002925,1.00627
789,303,541,30,1.00397e-06,0.003,0.00296,1.02099
790,933,632,30,1.17347e-06,0.002,0.002927,1.00694
791,174,153,28,1.12504e-06,0.003,0.003038,1.02933
792,97,101,27,1.47521e-06,0.002,0.002976,1.04873
793,244,985,30,1.83098e-06,0.003,0.002991,1.02865
794,686,44,26,1.2517e-06,0.003,0.002669,1.00553
796,670,56,26,1.60933e-06,0.004,0.002769,1.00603
797,722,642,30,1.19209e-06,0.003,0.002963,1.00899
798,961,75,27,1.08778e-06,0.004,0.002821,1.0045
799,949,513,29,1.90362e-06,0.003,0.002885,1.0066
800,543,230,28,1.69873e-06,0.004,0.002899,1.01007
801,915,825,30,1.53296e-06,0.003,0.002938,1.00737
802,366,191,28,1.40816e-06,0.003,0.002872,1.01445
803,488,4,21,1.90735e-06,0.003,0.002575,1.00284
804,651,268,28,1.98185e-06,0.004,0.002763,1.00863
805,810,147,28,1.08033e-06,0.003,0.002952,1.00618
806,177,774,30,1.43796e-06,0.004,0.003033,1.0383
807,123,437,29,1.6205e-06,0.003,0.003006,1.05067
808,330,679,30,1.26101e-06,0.004,0.003018,1.01996
809,219,81,27,1.17719e-06,0.003,0.002861,1.02027
810,638,441,29,1.6354e-06,0.002,0.002977,1.00959
811,635,64,26,1.84774e-06,0.003,0.002696,1.00657
812,120,801,30,1.48825e-06,0.003,0.003077,1.0573
813,166,40,26,1.13249e-06,0.003,0.002868,1.02247
814,548,102,27,1.49012e-06,0.002,0.002775,1.00848
815,995,43,26,1.2219e-06,0.002,0.002693,1.00379
816,351,963,30,1.79e-06,0.004,0.002944,1.01977
817,104,283,29,1.04681e-06,0.003,0.002937,1.05578
818,835,473,29,1.75461e-06,0.004,0.002827,1.0074
819,109,638,30,1.18464e-06,0.004,0.003146,1.06104
820,836,908,30,1.68756e-06,0.003,0.002988,1.00818
821,699,881,30,1.63727e-06,0.003,0.002887,1.00975
822,324,258,28,1.90735e-06,0.002,0.002956,1.01729
823,654,339,29,1.25542e-06,0.003,0.00296,1.00895
824,464,607,30,1.1269e-06,0.002,0.002959,1.01391
825,159,237,28,1.75089e-06,0.003,0.002939,1.03499
826,10,616,30,1.14366e-06,0.003,0.003145,1.90089
827,524,105,27,1.53482e-06,0.002,0.002802,1.00892
828,535,9,23,1.66893e-06,0.003,0.002627,1.00411
829,681,956,30,1.77696e-06,0.004,0.002992,1.01013
830,124,192,28,1.41561e-06,0.003,0.003039,1.04331
831,220,718,30,1.33365e-06,0.004,0.003109,1.03034
832,755,212,28,1.56462e-06,0.004,0.002854,1.00712
833,299,120,27,1.75834e-06,0.004,0.002893,1.01614
834,563,711,30,1.32062e-06,0.004,0.002921,1.01173
835,57,369,29,1.36718e-06,0.003,0.002941,1.10927
836,87,466,29,1.72853e-06,0.004,0.003112,1.07318
837,488,333,29,1.23307e-06,0.004,0.003047,1.01197
838,445,233,28,1.72108e-06,0.003,0.002852,1.01233
839,350,662,30,1.22935e-06,0.002,0.00298,1.01873
840,113,38,26,1.07288e-06,0.003,0.002828,1.03271
841,250,454,29,1.68383e-06,0.003,0.003056,1.02478
842,930,959,30,1.78255e-06,0.004,0.002966,1.00741
843,801,25,25,1.37091e-06,0.004,0.002646,1.00403
845,1000,690,30,1.2815e-06,0.003,0.002926,1.00656
846,951,74,27,1.07288e-06,0.004,0.002945,1.00454
847,380,725,30,1.34669e-06,0.003,0.003015,1.01748
848,260,489,29,1.81422e-06,0.004,0.003083,1.0241
849,301,718,30,1.33365e-06,0.004,0.002967,1.02209
850,664,630,30,1.16974e-06,0.003,0.002836,1.00976
851,153,312,29,1.15484e-06,0.004,0.003037,1.03825
852,862,551,30,1.02259e-06,0.003,0.002948,1.00735
853,477,774,30,1.43796e-06,0.003,0.002981,1.01404
854,706,655,30,1.21631e-06,0.002,0.002966,1.00923
855,242,464,29,1.72108e-06,0.003,0.002958,1.0257
856,479,885,30,1.64472e-06,0.003,0.00301,1.01427
857,28,420,29,1.55717e-06,0.002,0.003044,1.24076
858,274,61,26,1.75834e-06,0.004,0.002872,1.01512
859,170,413,29,1.53109e-06,0.003,0.003051,1.03607
860,177,645,30,1.19768e-06,0.004,0.003037,1.03723
861,103,981,30,1.82353e-06,0.004,0.00302,1.06917
862,72,466,29,1.72853e-06,0.003,0.003049,1.08908
863,382,946,30,1.75834e-06,0.004,0.002956,1.0181
864,321,525,29,1.94833e-06,0.003,0.002848,1.0197
865,34,365,29,1.35228e-06,0.003,0.002966,1.18949
866,669,493,29,1.82912e-06,0.002,0.002844,1.00931
867,911,749,30,1.3914e-06,0.003,0.00296,1.00729
868,515,787,30,1.46218e-06,0.002,0.011278,1.01303
869,690,109,27,1.59442e-06,0.003,0.002574,1.00682
870,396,953,30,1.77138e-06,0.002,0.002744,1.01747
871,967,746,30,1.38581e-06,0.004,0.002644,1.00686
872,735,445,29,1.6503e-06,0.002,0.002624,1.00833
873,375,847,30,1.57394e-06,0.004,0.002714,1.01814
874,381,654,30,1.21444e-06,0.002,0.002673,1.01716
875,604,774,30,1.43796e-06,0.003,0.002638,1.01107
876,948,84,27,1.2219e-06,0.003,0.00241,1.00469
877,83,546,30,1.01328e-06,0.002,0.002708,1.07889
878,305,162,28,1.19209e-06,0.003,0.002599,1.01682
879,924,397,29,1.47149e-06,0.002,0.002601,1.0065
880,724,266,28,1.96695e-06,0.003,0.002559,1.00774
881,346,290,29,1.07288e-06,0.002,0.002663,1.01652
882,565,739,30,1.37277e-06,0.004,0.002611,1.01176
883,533,922,30,1.71363e-06,0.002,0.002582,1.01289
884,435,752,30,1.39698e-06,0.004,0.002731,1.01534
885,755,633,30,1.17533e-06,0.002,0.002708,1.00858
886,749,125,27,1.83284e-06,0.003,0.002533,1.00647
887,969,174,28,1.2815e-06,0.002,0.00251,1.00534
888,846,517,29,1.91852e-06,0.002,0.002548,1.00741
889,367,729,30,1.35414e-06,0.004,0.002939,1.01812
890,752,910,30,1.69128e-06,0.003,0.002686,1.0091
891,903,793,30,1.47335e-06,0.003,0.002805,1.00742
892,411,435,29,1.61305e-06,0.002,0.002646,1.01489
893,341,423,29,1.56835e-06,0.003,0.002593,1.01789
894,920,955,30,1.7751e-06,0.002,0.002615,1.00749
895,884,665,30,1.23493e-06,0.004,0.002662,1.00738
896,381,159,28,1.16974e-06,0.002,0.002642,1.01339
897,282,576,30,1.06916e-06,0.004,0.002775,1.02279
898,580,620,30,1.15111e-06,0.002,0.002673,1.01115
899,807,889,30,1.65217e-06,0.003,0.002629,1.00845
900,892,296,29,1.09524e-06,0.003,0.002671,1.0064
901,88,823,30,1.52923e-06,0.003,0.002862,1.07927
902,266,854,30,1.58697e-06,0.002,0.002833,1.0257
903,149,228,28,1.68383e-06,0.003,0.002656,1.03711
904,132,664,30,1.23307e-06,0.003,0.002746,1.05046
905,296,497,29,1.84402e-06,0.003,0.002635,1.0212
906,145,451,29,1.67266e-06,0.003,0.002746,1.04305
907,499,965,30,1.79373e-06,0.002,0.002652,1.01387
908,533,558,30,1.03563e-06,0.003,0.002663,1.01194
909,574,40,26,1.13249e-06,0.002,0.002521,1.00645
910,232,85,27,1.2368e-06,0.003,0.002618,1.01933
911,154,511,29,1.89617e-06,0.003,0.00273,1.04133
912,40,820,30,1.52364e-06,0.003,0.002798,1.18262
913,94,23,25,1.2517e-06,0.002,0.002535,1.03392
914,832,340,29,1.25915e-06,0.003,0.002621,1.00703
915,569,801,30,1.48825e-06,0.002,0.002724,1.01182
916,642,261,28,1.9297e-06,0.003,0.002698,1.00871
917,674,649,30,1.20513e-06,0.002,0.002623,1.00965
918,871,863,30,1.60374e-06,0.003,0.002604,1.00779
919,887,710,30,1.31875e-06,0.003,0.002697,1.00743
920,986,731,30,1.35787e-06,0.002,0.002642,1.00671
921,152,558,30,1.03563e-06,0.002,0.002822,1.04249
922,681,181,28,1.33365e-06,0.002,0.002587,1.00766
923,103,461,29,1.70991e-06,0.003,0.002627,1.06136
924,672,486,29,1.80304e-06,0.002,0.002523,1.00925
925,134,701,30,1.30199e-06,0.003,0.002711,1.05011
926,918,384,29,1.42306e-06,0.004,0.002604,1.0065
927,290,994,30,1.84774e-06,0.002,0.002616,1.02408
928,70,132,27,1.93715e-06,0.003,0.002672,1.07225
929,725,63,26,1.81794e-06,0.002,0.002581,1.00573
930,565,427,29,1.58325e-06,0.002,0.002621,1.01078
931,270,652,30,1.21072e-06,0.004,0.002801,1.02429
932,828,84,27,1.2219e-06,0.002,0.00254,1.00537
933,325,521,29,1.93343e-06,0.003,0.002665,1.01944
934,356,7,23,1.19209e-06,0.002,0.002436,1.00548
935,696,831,30,1.54413e-06,0.002,0.002726,1.00971
936,181,779,30,1.44728e-06,0.003,0.002815,1.03747
937,905,519,29,1.92598e-06,0.003,0.002583,1.00693
938,203,107,27,1.56462e-06,0.002,0.002612,1.02329
939,251,95,27,1.38581e-06,0.004,0.002628,1.01831
940,24,183,28,1.34856e-06,0.002,0.002623,1.24242
941,892,734,30,1.36346e-06,0.003,0.002684,1.00742
942,968,61,26,1.75834e-06,0.002,0.002468,1.00426
943,777,589,30,1.09337e-06,0.002,0.002595,1.00824
944,63,797,30,1.4808e-06,0.003,0.002756,1.11187
945,455,758,30,1.40816e-06,0.003,0.002768,1.01468
946,402,224,28,1.65403e-06,0.003,0.002675,1.01355
947,964,580,30,1.07661e-06,0.003,0.002739,1.00662
948,171,159,28,1.16974e-06,0.003,0.002658,1.03009
949,563,476,29,1.76579e-06,0.003,0.002685,1.01101
950,367,838,30,1.55717e-06,0.002,0.002655,1.01851
951,477,71,27,1.02818e-06,0.012,0.011037,1.00898
952,889,804,30,1.49384e-06,0.003,0.002683,1.00755
953,981,99,27,1.44541e-06,0.003,0.002591,1.0047
954,861,122,27,1.78814e-06,0.003,0.00267,1.0056
955,140,926,30,1.72108e-06,0.002,0.002913,1.05
956,617,525,29,1.94833e-06,0.002,0.002738,1.0102
957,426,562,30,1.04308e-06,0.012,0.011043,1.01497
958,5,300,29,1.11014e-06,0.002,0.002846,3.12913
959,81,433,29,1.6056e-06,0.002,0.002756,1.07783
960,314,310,29,1.14739e-06,0.004,0.002693,1.01844
961,74,610,30,1.13249e-06,0.002,0.002721,1.09054
962,458,237,28,1.75089e-06,0.003,0.002738,1.01201
963,518,44,26,1.2517e-06,0.003,0.002528,1.00733
964,334,833,30,1.54786e-06,0.002,0.002695,1.02034
965,793,337,29,1.24797e-06,0.003,0.002589,1.00737
966,188,405,29,1.50129e-06,0.003,0.002724,1.03245
967,204,952,30,1.76951e-06,0.003,0.002733,1.03419
968,905,336,29,1.24425e-06,0.003,0.002547,1.00645
969,759,569,30,1.05612e-06,0.002,0.002617,1.00839
970,533,797,30,1.4808e-06,0.003,0.002621,1.01261
971,573,376,29,1.39326e-06,0.003,0.002564,1.0104
972,848,985,30,1.83098e-06,0.003,0.002621,1.00816
973,926,597,30,1.10827e-06,0.003,0.002677,1.00693
974,906,185,28,1.36346e-06,0.003,0.002486,1.00578
975,343,807,30,1.49943e-06,0.002,0.002677,1.01971
976,868,491,29,1.82167e-06,0.003,0.002647,1.00716
977,796,167,28,1.22935e-06,0.003,0.002632,1.00645
978,28,584,30,1.08406e-06,0.003,0.002832,1.25545
979,856,392,29,1.45286e-06,0.004,0.002661,1.007
980,821,889,30,1.65217e-06,0.002,0.002618,1.0083
981,564,868,30,1.61305e-06,0.003,0.002627,1.01207
982,39,977,30,1.81608e-06,0.004,0.002808,1.19306
983,223,722,30,1.3411e-06,0.002,0.002732,1.02996
984,711,384,29,1.42306e-06,0.003,0.002613,1.0084
985,562,205,28,1.51247e-06,0.003,0.002619,1.00952
986,489,424,29,1.57207e-06,0.002,0.002677,1.01245
987,831,362,29,1.3411e-06,0.003,0.00262,1.00712
988,479,23,25,1.2517e-06,0.002,0.002478,1.00657
989,361,565,30,1.04867e-06,0.003,0.002784,1.01771
990,236,227,28,1.67638e-06,0.002,0.002777,1.02325
991,975,297,29,1.09896e-06,0.003,0.002609,1.00586
992,422,24,25,1.3113e-06,0.003,0.00248,1.00756
993,522,697,30,1.29454e-06,0.003,0.002666,1.01262
994,419,418,29,1.54972e-06,0.003,0.002721,1.01451
995,507,612,30,1.13621e-06,0.002,0.002692,1.01274
996,908,824,30,1.53109e-06,0.004,0.002668,1.00742
997,190,174,28,1.2815e-06,0.003,0.002679,1.02752
998,125,676,30,1.25542e-06,0.002,0.002649,1.05351
999,993,735,30,1.36532e-06,0.004,0.002709,1.00667
1000,939,103,27,1.50502e-06,0.002,0.002604,1.00495
